N°,Título,Rating,Precio
1,Sharp Objects,Four,Â£47.82
2,Sapiens: A Brief History of Humankind,Five,Â£54.23
3,The Dirty Little Secrets of Getting Your Dream Job,Four,Â£33.34
4,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Four,Â£22.60
5,Shakespeare's Sonnets,Four,Â£20.66
6,Set Me Free,Five,Â£17.46
7,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Five,Â£52.29
8,Rip it Up and Start Again,Five,Â£35.02
9,Chase Me (Paris Nights #2),Five,Â£25.27
10,Black Dust,Five,Â£34.53
11,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Five,Â£40.30
12,Wall and Piece,Four,Â£44.18
13,The Four Agreements: A Practical Guide to Personal Freedom,Five,Â£17.66
14,The Elephant Tree,Five,Â£23.82
15,Sophie's World,Five,Â£15.94
16,Behind Closed Doors,Four,Â£52.22
17,Private Paris (Private #10),Five,Â£47.61
18,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Five,Â£23.11
19,"We Love You, Charlie Freeman",Five,Â£50.27
20,Untitled Collection: Sabbath Poems 2014,Four,Â£14.27
21,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Four,Â£44.18
22,This One Summer,Four,Â£19.49
23,Thirst,Five,Â£17.27
24,The Past Never Ends,Four,Â£56.50
25,The Nameless City (The Nameless City #1),Four,Â£38.16
26,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Four,Â£42.96
27,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Four,Â£23.89
28,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Five,Â£20.59
29,The Death of Humanity: and the Case for Life,Four,Â£58.11
30,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Five,Â£32.24
31,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Four,Â£41.83
32,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Five,Â£13.61
33,Princess Between Worlds (Wide-Awake Princess #5),Five,Â£13.34
34,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Four,Â£15.44
35,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Four,Â£14.02
36,Join,Five,Â£35.67
37,In the Country We Love: My Family Divided,Four,Â£22.00
38,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Five,Â£57.36
39,First and First (Five Boroughs #3),Four,Â£15.97
40,Danganronpa Volume 1,Four,Â£51.99
41,"Codename Baboushka, Volume 1: The Conclave of Death",Four,Â£36.72
42,Camp Midnight,Four,Â£17.08
43,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Five,Â£29.14
44,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Five,Â£56.76
45,A Flight of Arrows (The Pathfinders #2),Five,Â£55.53
46,A Fierce and Subtle Poison,Four,Â£28.13
47,(Un)Qualified: How God Uses Broken People to Do Big Things,Five,Â£54.00
